Time (seconds),Amplitude
0.0,1.0
0.008,0.9003241658210753
0.016,0.35858994722366333
0.024,0.051458671689033515
0.032,0.04659643396735191
0.04,0.1268233358860016
0.048,0.1333063244819641
0.056,0.11912479996681212
0.064,0.11061588674783707
0.072,0.11304700374603271
0.08,0.10656402260065077
0.088,0.10696920752525328
0.096,0.11588330566883089
0.104,0.1223662868142128
0.112,0.1223662868142128
0.12,0.11952998489141464
0.128,0.11588330566883089
0.136,0.1223662868142128
0.144,0.12601296603679657
0.152,0.13371150195598602
0.16,0.13492706418037415
0.168,0.1426256150007248
0.176,0.15113452076911926
0.184,0.1584278792142868
0.192,0.1636953055858612
0.2,0.1738249659538269
0.208,0.18881686031818387
0.216,0.2078606188297272
0.224,0.23095624148845673
0.232,0.25850892066955566
0.24,0.2945705056190491
0.248,0.32576984167099
0.256,0.3626418113708496
0.264,0.3982982039451599
0.272,0.4294975697994232
0.28,0.4493516981601715
0.288,0.4509724378585816
0.296,0.4189627170562744
0.304,0.3727714717388153
0.312,0.3103727698326111
0.32,0.25
0.328,0.2042139321565628
0.336,0.1689627170562744
0.344,0.1474878489971161
0.352,0.13047002255916595
0.36,0.12439221888780592
0.368,0.1175040528178215
0.376,0.11669367551803587
0.384,0.11588330566883089
0.392,0.11871960759162901
0.4,0.11547812074422836
0.408,0.11385737359523772
0.416,0.11952998489141464
0.424,0.11669367551803587
0.432,0.1227714717388153
0.44,0.12074553966522215
0.448,0.11669367551803587
0.456,0.1227714717388153
0.464,0.12641815841197968
0.472,0.13168556988239288
0.48,0.14181523025035858
0.488,0.13938412070274353
0.496,0.14505672454833984
0.504,0.1434359848499298
0.512,0.14100486040115356
0.52,0.14059968292713165
0.528,0.1381685584783554
0.536,0.13695299625396729
0.544,0.132090762257576
0.552,0.1284440904855728
0.56,0.1284440904855728
0.568,0.1280388981103897
0.576,0.12520259618759155
0.584,0.1223662868142128
0.592,0.117098867893219
0.6,0.1126418188214302
0.608,0.11304700374603271
